sample_id,cgr_num,cgr_id_full,did_i_seq_badly,did_i_fail,plate_num,well_num,user,submitted_conc_ngul,submitted_vol_ngul,water_added_prior,bead_cleanup_needed,elution_volume_ul,fold_dilution,qubit_kit,measured_conc_ngul_cgr,actual_conc_ngul,vol_remaining_ul,total_quant_ng,sample_number,tub_label,plate_name,well,organism,quant_method,lstm_conc_ngul,purification_method,suspension_buffer,X260_280,X260_230,sample_vol_ul,Pop,sample.number,collection.year,sine.PCR.result,average.picogreen.value,failed.after.repeat,estimated.total.DNA,plate,conc_ng_ul,input_conc,notes,District,Treatment,Sample,bam_file,total_reads,mapped_reads,mapped_bases,sequenced_bases,mean_insert_size,median_insert_size,mean_mapping_quality,general_error_rate,mean_coverage,percentage_aligned,testornot
nan_57,224,26169_224,NA,NA,plate 3,H6,Tristan,12.0392,17,56,Yes,20,None,DNA HS,4.2,NA,18,75.6,224,nan_57,plate 3,H6,Anopheles gambiae,picogreen,12.0392,Qiagen DNEasy,Qiagen elution buffer,1,1,17,Nanton,57,2018,gambiae,12.04,NA,1144,NA,NA,NA,NA,Nanton,NSp,224_220322_L001.srt.dp,results/224_220322_L001/224_220322_L001.srt.dp.bam,22445244,21520789,1440333412,1436141766,25997.4268,60,40.5187,0.0223,4.7086,95.88128781313316,Not_test
nan_58,225,26169_225,NA,NA,plate 3,A7,Tristan,9.3744,22,51,Yes,20,None,DNA HS,1.56,NA,18,28.08,225,nan_58,plate 3,A7,Anopheles gambiae,picogreen,9.3744,Qiagen DNEasy,Qiagen elution buffer,1,1,22,Nanton,58,2018,gambiae,9.37,NA,891,NA,NA,NA,NA,Nanton,NSp,225_220322_L001.srt.dp,results/225_220322_L001/225_220322_L001.srt.dp.bam,20931081,20037097,1338957272,1334608529,27686.8886,59,40.6144,0.0242,4.3772,95.72891624660953,Not_test
nan_59,226,26169_226,NA,NA,plate 3,B7,Tristan,12.9968,16,57,Yes,20,None,DNA HS,3.34,NA,18,60.12,226,nan_59,plate 3,B7,Anopheles gambiae,picogreen,12.9968,Qiagen DNEasy,Qiagen elution buffer,1,1,16,Nanton,59,2018,gambiae,13,NA,1235,NA,NA,NA,NA,Nanton,NSp,226_220322_L001.srt.dp,results/226_220322_L001/226_220322_L001.srt.dp.bam,28440764,27216922,1882762812,1876766002,29822.2761,62,40.6581,0.0233,6.1549,95.69687368454659,Not_test
nan_60,227,26169_227,NA,NA,plate 3,C7,Tristan,21.574,10,63,Yes,20,None,DNA HS,2.82,NA,18,50.76,227,nan_60,plate 3,C7,Anopheles gambiae,picogreen,21.574,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Nanton,60,2018,gambiae,21.57,NA,2050,NA,NA,NA,NA,Nanton,NSp,227_220322_L001.srt.dp,results/227_220322_L001/227_220322_L001.srt.dp.bam,24246941,23179208,1633094973,1627494963,28849.463,63,40.9909,0.0241,5.3387,95.59642183317064,Not_test
nan_68,235,26169_235,NA,NA,plate 3,C8,Tristan,8.488,24,49,Yes,20,None,DNA HS,6.96,NA,18,125.28,235,nan_68,plate 3,C8,Anopheles gambiae,picogreen,8.488,Qiagen DNEasy,Qiagen elution buffer,1,1,24,Nanton,68,2020,gambiae,8.49,NA,806,NA,NA,NA,NA,Nanton,NSp,235_220322_L001.srt.dp,results/235_220322_L001/235_220322_L001.srt.dp.bam,18280544,17226525,1403786572,1398781063,40452.8617,74,41.7641,0.0246,4.5891,94.23420331473724,Not_test
dim_16,248,26169_248,NA,NA,plate 3,H9,Tristan,11.96005,17,56,Yes,20,None,DNA HS,4.48,NA,18,80.64,248,dim_16,plate 3,H9,Anopheles gambiae,picogreen,11.96005,Qiagen DNEasy,Qiagen elution buffer,1,1,17,Dimabi,16,2014,gambiae,11.96,NA,1136,NA,NA,NA,NA,Tolon,NSp,248_220322_L001.srt.dp,results/248_220322_L001/248_220322_L001.srt.dp.bam,21188422,20359221,1482136008,1477218174,33761.6352,64,41.2691,0.0238,4.8452,96.08653726077382,Not_test
dim_19,251,26169_251,NA,NA,plate 3,C10,Tristan,7.11785,29,44,Yes,20,None,DNA HS,4,NA,18,72,251,dim_19,plate 3,C10,Anopheles gambiae,picogreen,7.11785,Qiagen DNEasy,Qiagen elution buffer,1,1,29,Dimabi,19,2014,gambiae,7.12,NA,676,NA,NA,NA,NA,Tolon,NSp,251_220322_L001.srt.dp,results/251_220322_L001/251_220322_L001.srt.dp.bam,17159779,16480604,1260218126,1255793725,41464.6272,69,41.296,0.0247,4.1197,96.04205275604075,Not_test
dim_25,256,26169_256,NA,NA,plate 3,H10,Tristan,4.8289,42,31,Yes,20,None,DNA HS,3.42,NA,18,61.56,256,dim_25,plate 3,H10,Anopheles gambiae,picogreen,4.8289,Qiagen DNEasy,Qiagen elution buffer,1,1,42,Dimabi,25,2014,gambiae,4.83,NA,459,NA,NA,NA,NA,Tolon,NSp,256_220322_L001.srt.dp,results/256_220322_L001/256_220322_L001.srt.dp.bam,13647011,13232124,1246681378,1241532673,63900.7501,95,42.2443,0.0273,4.0755,96.95986908781711,Not_test
dim_26,257,26169_257,NA,NA,plate 3,A11,Tristan,20.8734,10,63,Yes,20,None,DNA HS,1.74,NA,18,31.32,257,dim_26,plate 3,A11,Anopheles gambiae,picogreen,20.8734,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Dimabi,26,2014,gambiae,20.87,NA,1983,NA,NA,NA,NA,Tolon,NSp,257_220322_L001.srt.dp,results/257_220322_L001/257_220322_L001.srt.dp.bam,21744008,20843190,1436797198,1432067895,26184.8794,60,40.8624,0.0236,4.697,95.85716671921755,Not_test
dim_29,260,26169_260,NA,NA,plate 3,D11,Tristan,64.726,10,63,Yes,20,None,DNA HS,5.06,NA,18,91.08,260,dim_29,plate 3,D11,Anopheles gambiae,picogreen,64.726,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Dimabi,29,2014,gambiae,64.73,NA,6149,NA,NA,NA,NA,Tolon,NSp,260_220322_L001.srt.dp,results/260_220322_L001/260_220322_L001.srt.dp.bam,32947478,25312412,1715310671,1709769403,26856.2587,59,41.1133,0.0231,5.6075,76.8265540688729,Not_test
dim_31,261,26169_261,NA,NA,plate 3,E11,Tristan,0.35,70,3,Yes,20,None,DNA HS,0.436,NA,18,7.848,261,dim_31,plate 3,E11,Anopheles gambiae,picogreen,0.35,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Dimabi,31,2016,gambiae,0.35,NA,33,NA,NA,NA,NA,Tolon,NSp,261_220322_L001.srt.dp,results/261_220322_L001/261_220322_L001.srt.dp.bam,14207440,7354935,502632843,501081505,32266.8369,57,40.6987,0.0242,1.6431,51.76819328464523,Not_test
dim_33,262,26169_262,NA,NA,plate 3,F11,Tristan,1.547025,31,42,Yes,20,None,DNA HS,0.382,NA,18,6.876,262,dim_33,plate 3,F11,Anopheles gambiae,picogreen,1.547025,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Dimabi,33,2016,gambiae,1.55,NA,147,NA,NA,NA,NA,Tolon,NSp,262_220322_L001.srt.dp,results/262_220322_L001/262_220322_L001.srt.dp.bam,20973004,11104905,677278786,675468938,26032.5191,53,39.6811,0.0217,2.2141,52.94856664309986,Not_test
dim_47,273,26169_273,NA,NA,plate 4,A2,Tristan,10.51085,20,56,Yes,20,None,DNA HS,4.4,NA,18,79.2,273,dim_47,plate 4,A2,Anopheles gambiae,picogreen,10.51085,Qiagen DNEasy,Qiagen elution buffer,1,1,20,Dimabi,47,2018,gambiae,10.51,NA,999,NA,NA,NA,NA,Tolon,NSp,273_220322_L001.srt.dp,results/273_220322_L001/273_220322_L001.srt.dp.bam,20486016,19567778,1411406705,1406863412,36331.6713,64,40.9047,0.024,4.614,95.51773268164978,Not_test
dim_48,274,26169_274,NA,NA,plate 4,B2,Tristan,5.4723,37,39,Yes,20,None,DNA HS,6.06,NA,18,109.08,274,dim_48,plate 4,B2,Anopheles gambiae,picogreen,5.4723,Qiagen DNEasy,Qiagen elution buffer,1,1,37,Dimabi,48,2018,gambiae,5.47,NA,520,NA,NA,NA,NA,Tolon,NSp,274_220322_L001.srt.dp,results/274_220322_L001/274_220322_L001.srt.dp.bam,15823388,15151755,1085321970,1081750224,45096.7485,64,40.8769,0.0238,3.548,95.75544124937086,Not_test
dim_69,291,26169_291,NA,NA,plate 4,C4,Tristan,24.1495,10,66,Yes,20,None,DNA HS,2.4,NA,18,43.2,291,dim_69,plate 4,C4,Anopheles gambiae,picogreen,24.1495,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Dimabi,69,2020,gambiae,24.15,NA,2294,NA,NA,NA,NA,Tolon,NSp,291_220322_L001.srt.dp,results/291_220322_L001/291_220322_L001.srt.dp.bam,13607586,13206707,1144653795,1140429349,44535.8943,81,41.9557,0.025,3.742,97.05400355360605,Not_test
dim_72,294,26169_294,NA,NA,plate 4,F4,Tristan,16.10645,13,63,Yes,20,None,DNA HS,2.2,NA,18,39.6,294,dim_72,plate 4,F4,Anopheles gambiae,picogreen,16.10645,Qiagen DNEasy,Qiagen elution buffer,1,1,13,Dimabi,72,2020,gambiae,16.11,NA,1530,NA,NA,NA,NA,Tolon,NSp,294_220322_L001.srt.dp,results/294_220322_L001/294_220322_L001.srt.dp.bam,14451664,13555604,1111689204,1106170889,51501.1665,75,41.2574,0.0334,3.6342,93.79960674424758,Not_test
dim_73,295,26169_295,NA,NA,plate 4,G4,Tristan,5.0805,40,36,Yes,20,None,DNA HS,2.84,NA,18,51.12,295,dim_73,plate 4,G4,Anopheles gambiae,picogreen,5.0805,Qiagen DNEasy,Qiagen elution buffer,1,1,40,Dimabi,73,2020,gambiae,5.08,NA,483,NA,NA,NA,NA,Tolon,NSp,295_220322_L001.srt.dp,results/295_220322_L001/295_220322_L001.srt.dp.bam,20499096,19660995,1560375807,1554672471,39820.5979,72,41.6192,0.0251,5.101,95.91152214712298,Not_test
wor_16,299,26169_299,NA,NA,plate 4,C5,Tristan,1.2904,57,19,Yes,20,None,DNA HS,1.66,NA,18,29.88,299,wor_16,plate 4,C5,Anopheles gambiae,picogreen,1.2904,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Woribugu,16,2014,gambiae,1.29,NA,123,NA,NA,NA,NA,Tolon,NSp,299_220322_L001.srt.dp,results/299_220322_L001/299_220322_L001.srt.dp.bam,20891938,18726255,1146945984,1143810346,30058.2605,56,39.7974,0.0222,3.7495,89.63388173945376,Not_test
wor_19,301,26169_301,NA,NA,plate 4,E5,Tristan,2.0528,74,2,Yes,20,None,DNA HS,3.04,NA,18,54.72,301,wor_19,plate 4,E5,Anopheles gambiae,picogreen,2.0528,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Woribugu,19,2014,gambiae,2.05,NA,195,NA,NA,NA,NA,Tolon,NSp,301_220322_L001.srt.dp,results/301_220322_L001/301_220322_L001.srt.dp.bam,18399444,17479135,1174143068,1170482984,35365.978,61,40.5149,0.0242,3.8384,94.99816950990476,Not_test
wor_23,304,26169_304,NA,NA,plate 4,H5,Tristan,1.218,67,9,Yes,20,None,DNA HS,1.98,NA,18,35.64,304,wor_23,plate 4,H5,Anopheles gambiae,picogreen,1.218,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Woribugu,23,2014,gambiae,1.22,NA,116,NA,NA,NA,NA,Tolon,NSp,304_220322_L001.srt.dp,results/304_220322_L001/304_220322_L001.srt.dp.bam,19650399,18708809,1219655927,1216098128,42436.1826,59,39.9748,0.0229,3.9871,95.20829068152764,Not_test
wor_24,305,26169_305,NA,NA,plate 4,A6,Tristan,2.4676,69,7,Yes,20,None,DNA HS,4.96,NA,18,89.28,305,wor_24,plate 4,A6,Anopheles gambiae,picogreen,2.4676,Qiagen DNEasy,Qiagen elution buffer,1,1,82,Woribugu,24,2014,gambiae,2.47,NA,234,NA,NA,NA,NA,Tolon,NSp,305_220322_L001.srt.dp,results/305_220322_L001/305_220322_L001.srt.dp.bam,19540849,18804493,1289477008,1285644741,60657.7825,63,40.7808,0.0219,4.2154,96.23170927731952,Not_test
wor_25,306,26169_306,NA,NA,plate 4,B6,Tristan,3.0736,66,10,Yes,20,None,DNA HS,5.52,NA,18,99.36,306,wor_25,plate 4,B6,Anopheles gambiae,picogreen,3.0736,Qiagen DNEasy,Qiagen elution buffer,1,1,66,Woribugu,25,2014,gambiae,3.07,NA,292,NA,NA,NA,NA,Tolon,NSp,306_220322_L001.srt.dp,results/306_220322_L001/306_220322_L001.srt.dp.bam,21438333,20394145,1423287649,1418762947,62070.4225,64,40.574,0.0241,4.6528,95.12934144646414,Not_test
wor_28,308,26169_308,NA,NA,plate 4,D6,Tristan,1.3692,70,6,Yes,20,None,DNA HS,2.54,NA,18,45.72,308,wor_28,plate 4,D6,Anopheles gambiae,picogreen,1.3692,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Woribugu,28,2014,gambiae,1.37,NA,130,NA,NA,NA,NA,Tolon,NSp,308_220322_L001.srt.dp,results/308_220322_L001/308_220322_L001.srt.dp.bam,26629439,25248682,1608348200,1604180839,28945.8337,58,40.2779,0.0213,5.2578,94.81492268763154,Not_test
wor_29,309,26169_309,NA,NA,plate 4,E6,Tristan,3.4732,58,18,Yes,20,None,DNA HS,5.52,NA,18,99.36,309,wor_29,plate 4,E6,Anopheles gambiae,picogreen,3.4732,Qiagen DNEasy,Qiagen elution buffer,1,1,58,Woribugu,29,2014,gambiae,3.47,NA,330,NA,NA,NA,NA,Tolon,NSp,309_220322_L001.srt.dp,results/309_220322_L001/309_220322_L001.srt.dp.bam,21289860,20302666,1371629247,1367369503,46039.394,62,40.3522,0.0241,4.484,95.3630789493214,Not_test
wor_30,310,26169_310,NA,NA,plate 4,F6,Tristan,1.1372,66,10,Yes,20,None,DNA HS,2.06,NA,18,37.08,310,wor_30,plate 4,F6,Anopheles gambiae,picogreen,1.1372,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Woribugu,30,2014,gambiae,1.14,NA,108,NA,NA,NA,NA,Tolon,NSp,310_220322_L001.srt.dp,results/310_220322_L001/310_220322_L001.srt.dp.bam,26297518,24715863,1603902435,1599192958,37994.0897,59,40.0869,0.0232,5.2433,93.98553506076125,Not_test
wor_31,311,26169_311,NA,NA,plate 4,G6,Tristan,1.7382,40,36,Yes,20,None,DNA HS,1.89,NA,18,34.02,311,wor_31,plate 4,G6,Anopheles gambiae,picogreen,1.7382,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Woribugu,31,2016,gambiae,1.74,NA,165,NA,NA,NA,NA,Tolon,NSp,311_220322_L001.srt.dp,results/311_220322_L001/311_220322_L001.srt.dp.bam,17311182,12545964,772880596,770730668,21302.8426,56,39.8925,0.0219,2.5266,72.47317947439984,Not_test
wor_38,313,26169_313,NA,NA,plate 4,A7,Tristan,2.0804,75,1,Yes,20,None,DNA HS,4.32,NA,18,77.76,313,wor_38,plate 4,A7,Anopheles gambiae,picogreen,2.0804,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Woribugu,38,2016,gambiae,2.08,NA,198,NA,NA,NA,NA,Tolon,NSp,313_220322_L001.srt.dp,results/313_220322_L001/313_220322_L001.srt.dp.bam,20914868,19954888,1332187046,1328430551,52538.305,61,40.1276,0.0223,4.355,95.41005948495587,Not_test
wor_40,314,26169_314,NA,NA,plate 4,B7,Tristan,0.3628,75,1,Yes,20,None,DNA HS,0.438,NA,18,7.884,314,wor_40,plate 4,B7,Anopheles gambiae,picogreen,0.3628,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Woribugu,40,2016,gambiae,0.36,NA,34,NA,NA,NA,NA,Tolon,NSp,314_220322_L001.srt.dp,results/314_220322_L001/314_220322_L001.srt.dp.bam,24345343,16722035,1003660799,1000825355,39466.7204,54,38.9962,0.0227,3.281,68.6867915559867,Not_test
wor_44,316,26169_316,NA,NA,plate 4,D7,Tristan,0.4224,75,1,Yes,20,None,DNA HS,0.462,NA,18,8.316,316,wor_44,plate 4,D7,Anopheles gambiae,picogreen,0.4224,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Woribugu,44,2016,gambiae,0.42,NA,40,NA,NA,NA,NA,Tolon,NSp,316_220322_L001.srt.dp,results/316_220322_L001/316_220322_L001.srt.dp.bam,18130862,16511506,1172147196,1168650657,49526.9425,66,40.1748,0.0233,3.8318,91.06851069739541,Not_test
wor_45,317,26169_317,NA,NA,plate 4,E7,Tristan,2.1308,75,1,Yes,20,None,DNA HS,4.02,NA,18,72.36,317,wor_45,plate 4,E7,Anopheles gambiae,picogreen,2.1308,Qiagen DNEasy,Qiagen elution buffer,1,1,94,Woribugu,45,2016,gambiae,2.13,NA,202,NA,NA,NA,NA,Tolon,NSp,317_220322_L001.srt.dp,results/317_220322_L001/317_220322_L001.srt.dp.bam,23157779,22326527,1683548487,1677914724,65140.455,72,40.9513,0.0245,5.5036,96.41048478785466,Not_test
wor_48,319,26169_319,NA,NA,plate 4,G7,Tristan,2.786,72,4,Yes,20,None,DNA HS,5.18,NA,18,93.24,319,wor_48,plate 4,G7,Anopheles gambiae,picogreen,2.786,Qiagen DNEasy,Qiagen elution buffer,1,1,72,Woribugu,48,2018,gambiae,2.79,NA,265,NA,NA,NA,NA,Tolon,NSp,319_220322_L001.srt.dp,results/319_220322_L001/319_220322_L001.srt.dp.bam,19827050,19203835,1666801995,1660697573,72509.0491,84,41.7736,0.0258,5.4489,96.85674369106852,Not_test
wor_49,320,26169_320,NA,NA,plate 4,H7,Tristan,4.1154,49,27,Yes,20,None,DNA HS,7.16,NA,18,128.88,320,wor_49,plate 4,H7,Anopheles gambiae,picogreen,4.1154,Qiagen DNEasy,Qiagen elution buffer,1,1,49,Woribugu,49,2018,gambiae,4.12,NA,391,NA,NA,NA,NA,Tolon,NSp,320_220322_L001.srt.dp,results/320_220322_L001/320_220322_L001.srt.dp.bam,19348549,18644144,1500206149,1494648960,59884.5057,75,41.5088,0.0255,4.9043,96.35939108405493,Not_test
wor_52,322,26169_322,NA,NA,plate 4,B8,Tristan,0.2804,67,9,Yes,20,None,DNA HS,0.31,NA,18,5.58,322,wor_52,plate 4,B8,Anopheles gambiae,picogreen,0.2804,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Woribugu,52,2018,gambiae,0.28,NA,27,NA,NA,NA,NA,Tolon,NSp,322_220322_L001.srt.dp,results/322_220322_L001/322_220322_L001.srt.dp.bam,20817293,13365092,1061112929,1057546048,68592.9535,74,41.1046,0.0245,3.4689,64.20187293323872,Not_test
wor_54,323,26169_323,NA,NA,plate 4,C8,Tristan,0.4692,75,1,Yes,20,None,DNA HS,0.748,NA,18,13.464,323,wor_54,plate 4,C8,Anopheles gambiae,picogreen,0.4692,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Woribugu,54,2018,gambiae,0.47,NA,45,NA,NA,NA,NA,Tolon,NSp,323_220322_L001.srt.dp,results/323_220322_L001/323_220322_L001.srt.dp.bam,17984765,13773415,1048455826,1045069820,54039.0557,70,40.7058,0.024,3.4275,76.58379189274922,Not_test
kul_4,329,26169_329,NA,NA,plate 4,A9,Tristan,1.3744,76,0,Yes,20,None,DNA HS,2.7,NA,18,48.6,329,kul_4,plate 4,A9,Anopheles gambiae,picogreen,1.3744,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Kulaa,4,2014,gambiae,1.37,NA,131,NA,NA,NA,NA,Sagnerigu,NSp,329_220322_L001.srt.dp,results/329_220322_L001/329_220322_L001.srt.dp.bam,22376040,21216247,1463819429,1459185536,33576.4243,63,40.7043,0.0245,4.7853,94.8168085148221,Not_test
kul_5,330,26169_330,NA,NA,plate 4,B9,Tristan,0.301,70,6,Yes,20,None,DNA HS,0.582,NA,18,10.476,330,kul_5,plate 4,B9,Anopheles gambiae,picogreen,0.301,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Kulaa,5,2014,gambiae,0.3,NA,29,NA,NA,NA,NA,Sagnerigu,NSp,330_220322_L001.srt.dp,results/330_220322_L001/330_220322_L001.srt.dp.bam,20486459,19146965,1254289462,1250398337,25641.7979,59,40.2869,0.0237,4.1004,93.46156405067366,Not_test
kul_6,331,26169_331,NA,NA,plate 4,C9,Tristan,0.4414,70,6,Yes,20,None,DNA HS,0.6,NA,18,10.8,331,kul_6,plate 4,C9,Anopheles gambiae,picogreen,0.4414,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Kulaa,6,2014,gambiae,0.44,NA,42,NA,NA,NA,NA,Sagnerigu,NSp,331_220322_L001.srt.dp,results/331_220322_L001/331_220322_L001.srt.dp.bam,24755616,23075952,1571591044,1566630029,34966.5111,61,40.278,0.0244,5.1377,93.21501836189412,Not_test
kul_7,332,26169_332,NA,NA,plate 4,D9,Tristan,0.8192,65,11,Yes,20,None,DNA HS,1.38,NA,18,24.84,332,kul_7,plate 4,D9,Anopheles gambiae,picogreen,0.8192,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Kulaa,7,2014,gambiae,0.82,NA,78,NA,NA,NA,NA,Sagnerigu,NSp,332_220322_L001.srt.dp,results/332_220322_L001/332_220322_L001.srt.dp.bam,25249171,23813054,1569549331,1564715168,34691.0507,60,40.1627,0.0237,5.131,94.31222118143998,Not_test
kul_8,333,26169_333,NA,NA,plate 4,E9,Tristan,0.3068,64,12,Yes,20,None,DNA HS,0.66,NA,18,11.88,333,kul_8,plate 4,E9,Anopheles gambiae,picogreen,0.3068,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Kulaa,8,2014,gambiae,0.31,NA,29,NA,NA,NA,NA,Sagnerigu,NSp,333_220322_L001.srt.dp,results/333_220322_L001/333_220322_L001.srt.dp.bam,16050608,15110259,1129728501,1126130943,46075.5417,68,40.8224,0.0257,3.6932,94.14134966102219,Not_test
kul_9,334,26169_334,NA,NA,plate 4,F9,Tristan,1.0572,70,6,Yes,20,None,DNA HS,1.01,NA,18,18.18,334,kul_9,plate 4,F9,Anopheles gambiae,picogreen,1.0572,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Kulaa,9,2014,gambiae,1.06,NA,100,NA,NA,NA,NA,Sagnerigu,NSp,334_220322_L001.srt.dp,results/334_220322_L001/334_220322_L001.srt.dp.bam,20623354,19075573,1298130507,1294062252,28149.2041,62,40.6477,0.0244,4.2437,92.49500832890712,Not_test
kul_10,335,26169_335,NA,NA,plate 4,G9,Tristan,0.9328,75,1,Yes,20,None,DNA HS,1.39,NA,18,25.02,335,kul_10,plate 4,G9,Anopheles gambiae,picogreen,0.9328,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Kulaa,10,2014,gambiae,0.93,NA,89,NA,NA,NA,NA,Sagnerigu,NSp,335_220322_L001.srt.dp,results/335_220322_L001/335_220322_L001.srt.dp.bam,16516169,15775294,1123069658,1119398823,31232.6907,65,40.9329,0.0257,3.6714,95.51424425361596,Not_test
kul_11,336,26169_336,NA,NA,plate 4,H9,Tristan,0.6212,75,1,Yes,20,None,DNA HS,1.08,NA,18,19.44,336,kul_11,plate 4,H9,Anopheles gambiae,picogreen,0.6212,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Kulaa,11,2014,gambiae,0.62,NA,59,NA,NA,NA,NA,Sagnerigu,NSp,336_220322_L001.srt.dp,results/336_220322_L001/336_220322_L001.srt.dp.bam,20054975,18920993,1209039807,1205729169,23787.6283,57,40.3121,0.0215,3.9524,94.34563244282279,Not_test
kul_15,338,26169_338,NA,NA,plate 4,B10,Tristan,2.21,64,12,Yes,20,None,DNA HS,4.06,NA,18,73.08,338,kul_15,plate 4,B10,Anopheles gambiae,picogreen,2.21,Qiagen DNEasy,Qiagen elution buffer,1,1,91,Kulaa,15,2014,gambiae,2.21,NA,210,NA,NA,NA,NA,Sagnerigu,NSp,338_220322_L001.srt.dp,results/338_220322_L001/338_220322_L001.srt.dp.bam,18911433,18127566,1250125905,1246311227,54649.9342,63,40.4562,0.0236,4.0868,95.85506291352961,Not_test
kul_17,339,26169_339,NA,NA,plate 4,C10,Tristan,11.883,17,59,Yes,20,None,DNA HS,4.9,NA,18,88.2,339,kul_17,plate 4,C10,Anopheles gambiae,picogreen,11.883,Qiagen DNEasy,Qiagen elution buffer,1,1,17,Kulaa,17,2016,gambiae,11.88,NA,1129,NA,NA,NA,NA,Sagnerigu,NSp,339_220322_L001.srt.dp,results/339_220322_L001/339_220322_L001.srt.dp.bam,18220559,15324222,1075959384,1072291114,46509.7773,64,40.9263,0.0243,3.5174,84.10401678675171,Not_test
kul_28,342,26169_342,NA,NA,plate 4,F10,Tristan,8.2296,25,51,Yes,20,None,DNA HS,6.38,NA,18,114.84,342,kul_28,plate 4,F10,Anopheles gambiae,picogreen,8.2296,Qiagen DNEasy,Qiagen elution buffer,1,1,25,Kulaa,28,2016,gambiae,8.23,NA,782,NA,NA,NA,NA,Sagnerigu,NSp,342_220322_L001.srt.dp,results/342_220322_L001/342_220322_L001.srt.dp.bam,16565900,14196985,1037531740,1033811670,53568.1492,67,41.0251,0.0249,3.3918,85.70005251752093,Not_test
kul_30,343,26169_343,NA,NA,plate 4,G10,Tristan,10.0008,20,56,Yes,20,None,DNA HS,5.26,NA,18,94.68,343,kul_30,plate 4,G10,Anopheles gambiae,picogreen,10.0008,Qiagen DNEasy,Qiagen elution buffer,1,1,20,Kulaa,30,2016,gambiae,10,NA,950,NA,NA,NA,NA,Sagnerigu,NSp,343_220322_L001.srt.dp,results/343_220322_L001/343_220322_L001.srt.dp.bam,21326802,16800146,1145967892,1142145005,43716.0943,63,40.5143,0.0235,3.7463,78.77480177290529,Not_test
kul_36,346,26169_346,NA,NA,plate 4,B11,Tristan,4.3908,46,30,Yes,20,None,DNA HS,6.22,NA,18,111.96,346,kul_36,plate 4,B11,Anopheles gambiae,picogreen,4.3908,Qiagen DNEasy,Qiagen elution buffer,1,1,46,Kulaa,36,2018,gambiae,4.39,NA,417,NA,NA,NA,NA,Sagnerigu,NSp,346_220322_L001.srt.dp,results/346_220322_L001/346_220322_L001.srt.dp.bam,21012176,18117132,1286485582,1282461941,53512.4703,63,41.2006,0.0234,4.2056,86.22206476854181,Not_test
kul_46,352,26169_352,NA,NA,plate 4,H11,Tristan,18.6078,11,65,Yes,20,None,DNA HS,5.28,NA,18,95.04,352,kul_46,plate 4,H11,Anopheles gambiae,picogreen,18.6078,Qiagen DNEasy,Qiagen elution buffer,1,1,11,Kulaa,46,2020,gambiae,18.61,NA,1768,NA,NA,NA,NA,Sagnerigu,NSp,352_220322_L001.srt.dp,results/352_220322_L001/352_220322_L001.srt.dp.bam,14650338,14220159,1285198389,1279965026,50490.6865,88,42.3903,0.0263,4.2014,97.06369231890758,Not_test
kul_47,353,26169_353,NA,NA,plate 5,A1,Tristan,24.1934,10,65,Yes,20,None,DNA HS,5.7,NA,18,102.6,353,kul_47,plate 5,A1,Anopheles gambiae,picogreen,24.1934,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Kulaa,47,2020,gambiae,24.19,NA,2298,NA,NA,NA,NA,Sagnerigu,NSp,353_220322_L001.srt.dp,results/353_220322_L001/353_220322_L001.srt.dp.bam,20540378,20010981,1851631876,1844267535,52890.5242,92,42.1804,0.0259,6.0531,97.42265210503915,Not_test
kul_48,354,26169_354,NA,NA,plate 5,B1,Tristan,20.5892,10,65,Yes,20,None,DNA HS,3.54,NA,18,63.72,354,kul_48,plate 5,B1,Anopheles gambiae,picogreen,20.5892,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Kulaa,48,2020,gambiae,20.59,NA,1956,NA,NA,NA,NA,Sagnerigu,NSp,354_220322_L001.srt.dp,results/354_220322_L001/354_220322_L001.srt.dp.bam,23434043,22788526,2064771678,2057153199,50097.6928,87,43.3329,0.0252,6.7499,97.24538783171133,Not_test
